雁荡山,中文名称,雁荡山
仙栖洞,已探深度,6000余米
仙栖洞,开放时间,1999年8月
银狐洞,中文名称,银狐洞
银狐洞,地理位置,北京房山区佛子庄乡下英水村
银狐洞,开发建设时间,1990年
银狐洞,主要游览内容,银狐洞、地下河、洞府茶韵等
南山,中文名称,终南山
南山,外文名称,Zhongnan Mountain，Zhongnanshan
南山,别名,太乙山、地肺山、
南山,所属地区,中国西安长安区
南山,著名景点,太乙宫、太乙池、楼观台等
京东大溶洞,中文名称,京东大溶洞
京东大溶洞,所属地区,中国北京
京东大溶洞,面积,20平方公里
京东大溶洞,旅游级别,国家AAAA级
京东大溶洞,门票价格,65元（学生及老人33元）
京东大溶洞,开放时间,8：00——下午18：30
歙县雄村,机场,黄山
不咸山,别名,长白山
北宫国家森林公园,中文名称,北宫国家森林公园
北宫国家森林公园,主要景点,芳泽溪、小江南、枫林路、揽翠亭
北宫国家森林公园,地理位置,北京市丰台区
北宫国家森林公园,人文景观,护国宝塔、古华阳洞、朝阳三慧洞
北宫国家森林公园,占地面积,914
北宫国家森林公园,植物种类,山合欢、旱榆、火炬树
温都水城,中文名称,温都水城
温都水城,服务,水上娱乐、温泉理疗、观光旅游
温都水城,属性,绿色休闲旅游圣地
温都水城,建筑面积,20000㎡
灵隐景区,周边景点,西湖
庐山神仙会,地址,庐山
南湖,中文名称,南湾湖
南湖,地理位置,距离信阳市西南5公里
南湖,景区组成,南湾湖和南湾国家森林公园组成
南湖,景区等级,国家4A级风景区
慕田峪长城,中文名称,慕田峪长城
慕田峪长城,所属地区,北京怀柔
慕田峪长城,建造时间,明朝
慕田峪长城,景区等级,AAAAA级旅游景区
慕田峪长城,特产,虹鳟鱼、金鳟鱼、鲟鱼
乐清,著名景点,雁荡山
西部影视城,中文名称,西部影视城
西部影视城,地理位置,在银川市城区西北郊无人荒野地带
西部影视城,著名景点,有两座古代城堡遗址，闻名国内的镇北堡古城
西部影视城,荣誉,银川市文物保护单位
张家界国家森林公园,中文名称,张家界国家森林公园
张家界国家森林公园,所属地区,张家界市
张家界国家森林公园,著名景点,金鞭溪，金鞭岩，鹞子寨景区
张家界国家森林公园,荣誉,《世界自然遗产名录》；
张家界国家森林公园,最高峰,斗蓬山1890米
淳安县,著名景点,千岛湖
明代丁元公自书诗卷,现藏,故宫博物院
南湖区,著名景点,南湖
大葆台西汉墓,周边景点,世界公园
海棠诗社,总部地点,大观园
康西草原,中文名称,康西草原
康西草原,所属地区,中国北京
康西草原,地理位置,延庆县康庄镇八达岭长城西侧
康西草原,面积,三万多亩
康西草原,著名景点,康西草原
雁南飞茶田度假村,中文名称,雁南飞茶田度假村
雁南飞茶田度假村,景区等级,AAAA级旅游景区
雁南飞茶田度假村,主要景点,雁南飞神石、游客中心和茶情阁等
雁南飞茶田度假村,景区特产,雁南飞金单丛乌龙茶
雁南飞茶田度假村,酒店住宿,围龙大酒店
八角寨,别名,云台山
南山文化旅游区,中文名称,南山文化旅游区
南山文化旅游区,所属地区,三亚市南山，距市区40公里
南山文化旅游区,规划面积,五十平方公里
武当,中文名称,武当山
云岫谷游猎自然风景区,中文名称,云岫谷游猎自然风景区
云岫谷游猎自然风景区,地理位置,密云县新城子乡遥桥峪村
云岫谷游猎自然风景区,著名景点,串珠潭、七仙瀑、南天一柱
云岫谷游猎自然风景区,周边景点,雾灵山森林公园、司马台长城
云岫谷游猎自然风景区,人文景观,刘伯温草庐、长城烽火台
云岫谷游猎自然风景区,娱乐设施,狩猎场、飞碟射击
云岫谷游猎自然风景区,野生动物,狐狸、山鸡、野兔
光熙峰,地理位置,普陀山
北京欢乐谷,中文名称,北京欢乐谷
北京欢乐谷,外文名称,Happy Valley of Beijing
北京欢乐谷,类别,游乐园
北京欢乐谷,地点,北京市朝阳区东四环四方桥东南角
北京欢乐谷,竣工时间,2006年7月
北京欢乐谷,占地面积,56万平方米
北京欢乐谷,主要设施,极速飞车、太阳神车、水晶神翼等
石景山游乐园,中文名称,石景山游乐园
石景山游乐园,地理位置,中国北京
石景山游乐园,面积,26
石景山游乐园,景区等级,AAAA级景区
石景山游乐园,建造时间,1986年
清紫檀有束腰带托泥圈椅,收藏,北京故宫博物院
丰泽区,著名景点,清源山
清端溪双龙砚,收藏,北京故宫博物院
安新县,著名景点,白洋淀
西海,中文名称,青海湖
化城寺,地点,九华山
峨眉山市,著名景点,峨眉山
九寨沟县,中文名称,九寨沟
武当山金殿,地点,武当山
白草畔,中文名称,白草畔
白草畔,地理位置,北京房山区霞云岭乡四马台村西北
白草畔,著名景点,白草畔、蚁冢千丘
白草畔,所属地区,北京
国家森林公园,最早森林公园,张家界国家森林公园
阮墩环碧,地点,西湖
五龙宫,所属地区,武当山
黄山温泉,所属地区,黄山
龙虎宗,中文名称,龙虎山
上方山国家森林公园,中文名称,上方山国家森林公园
上方山国家森林公园,地理位置,北京市房山区韩村河镇
上方山国家森林公园,类别,岩溶地貌，佛教源流，生态资源。
上方山国家森林公园,主要景点,九洞十二峰，天坑
上方山国家森林公园,周边景点,云居寺，仙栖洞，十渡风景区
上方山国家森林公园,风景区级别,国家3A级旅游景区
泰宁,中文名称,泰宁
泰宁,行政区类别,福建省泰宁县
泰宁,所属地区,中国华东
泰宁,下辖地区,杉城镇、朱口镇、新桥乡
泰宁,政府驻地,杉城镇
泰宁,电话区号,598
泰宁,邮政区码,354400
泰宁,地理位置,福建省西北部
泰宁,面积,4925平方公里
泰宁,人口,14
泰宁,方言,闽赣方言邵武话
泰宁,气候条件,中亚热带季风性湿润气候
泰宁,著名景点,世界地质公园、金湖、上清溪、状元岩、猫儿山、尚书第、峨眉峰
岳阳县,著名景点,岳阳楼
君山区,著名景点,岳阳楼
榔梅,分布区域,武当山
香菱学诗,毕业院校,大观园
平江区,著名景点,苏州园林
北京首云铁矿,公司名称,首云矿业股份有限公司
北京首云铁矿,总部地点,北京
北京首云铁矿,成立时间,1959年
北京首云铁矿,公司性质,国有
北京首云铁矿,员工数,1114人（2009年）
北京首云铁矿,主要产品,铁精粉
崂山刻石,别名,崂山
海棠社,总部地点,大观园
乐山大佛景区,中文名称,乐山大佛
乐山大佛景区,外文名称,The Leshan Giant Buddha
乐山大佛景区,地理位置,四川省乐山市中区凌云山
乐山大佛景区,著名景点,灵宝塔、九曲栈道、麻浩崖墓等
乐山大佛景区,世界遗产,1996年12月
杨过与小龙女,导演,华山
火线追凶,拍摄地点,横店影视城
九华山茶,产地,九华山
君山岛,中文名称,君山岛
君山岛,总面积,0
君山岛,别名,有缘山
君山岛,平均海拔,55m
唐柳公权行书兰亭诗卷,文物收藏,故宫博物院
石门桥镇,著名景点,白洋淀
黄帝问道广成子,地点,崆峒山
中国人民抗日战争纪念雕塑园,中文名称,中国人民抗日战争纪念雕塑园
中国人民抗日战争纪念雕塑园,地点,北京丰台区卢沟桥宛平城内街101号
中国人民抗日战争纪念雕塑园,竣工时间,2000年7月
中国人民抗日战争纪念雕塑园,著名景点,中国人民抗日战争纪念碑
中国人民抗日战争纪念雕塑园,占地面积,20公顷
中国人民抗日战争纪念雕塑园,奠基时间,1995年7月7日
中国人民抗日战争纪念雕塑园,正式开放时间,2000年8月16日
中国人民抗日战争纪念雕塑园,门票价格,免费
演员,实例,黄山
艺人,实例,黄山
国画,实例,泰山
山水画,实例,泰山
地理,实例,武夷山
名人,实例,武夷山
宜兴,实例,大觉寺
江苏,实例,大觉寺
大觉寺,实例,大觉寺
云湖,实例,大觉寺
金华,实例,南山
景点,实例,南山
白水洋,实例,白水洋
屏南县,实例,白水洋
世界地质公园,实例,白水洋
太姥山,实例,白水洋
白云山,实例,白水洋
临海,实例,白水洋
旅游,实例,白水洋
景点,实例,白水洋
景区,实例,白水洋
旅游,实例,天龙源温泉度假村
酒店,实例,天龙源温泉度假村
地理,实例,雁荡山
旅游,实例,雁荡山
旅游景点,实例,雁荡山
自然景观,实例,雁荡山
地质公园,实例,雁荡山
地理,实例,神农架
旅游,实例,神农架
旅游景点,实例,神农架
湖北,实例,神农架
国家森林保护区,实例,神农架
杭州,实例,西湖
景点,实例,西湖
三级旅游景区,实例,西湖
风景区,实例,西湖
旅游景点,实例,西湖
旅游,实例,西湖
tvb,实例,西湖
节目,实例,西湖
风景,实例,灵山大佛
佛教,实例,灵山大佛
旅游,实例,灵山大佛
江苏,实例,灵山大佛
无锡,实例,灵山大佛
地理,实例,青海湖
旅游,实例,青海湖
湖泊,实例,青海湖
青海,实例,青海湖
咸水湖,实例,青海湖
佛教,实例,龙门石窟
艺术,实例,龙门石窟
旅游,实例,龙门石窟
河南,实例,龙门石窟
雕刻,实例,龙门石窟
建筑,实例,黄鹤楼
名胜古迹,实例,黄鹤楼
四大名楼,实例,黄鹤楼
旅游,实例,白云山
森林公园,实例,白云山
丽水,实例,白云山
白云山,实例,白云山
旅游胜地,实例,白云山
5A景区,实例,白云山
风景,实例,白云山
汕尾,实例,白云山
地理,实例,华山
导演,实例,华山
历史学家,实例,华山
作家,实例,华山
五岳,实例,华山
旅游胜地,实例,峨眉山
景点,实例,峨眉山
文化,实例,峨眉山
诗词,实例,峨眉山
诗人,实例,峨眉山
电影,实例,峨眉山
记录,实例,峨眉山
地理,实例,九寨沟
旅游,实例,九寨沟
四川,实例,九寨沟
自然风景,实例,九寨沟
5A景区,实例,九寨沟
名胜古迹,实例,都江堰
文化遗产,实例,都江堰
水利工程,实例,都江堰
文化旅游,实例,都江堰
全国重点文物保护单位,实例,都江堰
地理,实例,黄山
旅游,实例,黄山
景点,实例,黄山
山峰,实例,黄山
黄山,实例,黄山
cosplay,实例,黄山
地理,实例,千岛湖
旅游,实例,千岛湖
风景区,实例,千岛湖
浙江,实例,千岛湖
邮票,实例,千岛湖
风景,实例,崂山
道教,实例,崂山
山东,实例,崂山
名山,实例,崂山
青岛,实例,崂山
旅游,实例,武当山
世界文化遗产,实例,武当山
风景名胜,实例,武当山
十堰,实例,武当山
道教名山,实例,武当山
地理,实例,黄果树瀑布
旅游,实例,黄果树瀑布
风光,实例,黄果树瀑布
瀑布,实例,黄果树瀑布
自然资源,实例,黄果树瀑布
旅游,实例,喀纳斯湖
湖泊,实例,喀纳斯湖
新疆,实例,喀纳斯湖
自然景观,实例,喀纳斯湖
水域,实例,喀纳斯湖
文化,实例,云冈石窟
古迹,实例,云冈石窟
名胜,实例,云冈石窟
石窟,实例,云冈石窟
大同旅游,实例,云冈石窟
建筑,实例,故宫
世界文化遗产,实例,故宫
宫殿,实例,故宫
景点。博物馆,实例,故宫
南京,实例,故宫
遗址公园,实例,故宫
南京明故宫,实例,故宫
明故宫,实例,故宫
旅游,实例,故宫
遗址,实例,故宫
韩国,实例,故宫
纪录片,实例,故宫
历史,实例,大唐芙蓉园
陕西,实例,大唐芙蓉园
唐朝,实例,大唐芙蓉园
西安,实例,大唐芙蓉园
长安,实例,大唐芙蓉园
影视,实例,大唐芙蓉园
电视剧,实例,大唐芙蓉园
杨贵妃,实例,大唐芙蓉园
地理,实例,龙虎山
道教,实例,龙虎山
山峰,实例,龙虎山
龙虎山,实例,龙虎山
江西户外,实例,龙虎山
旅游,实例,恭王府
北京,实例,恭王府
名胜,实例,恭王府
旅游景点,实例,恭王府
恭王府,实例,恭王府
旅游,实例,北海公园
古文化,实例,北海公园
词条,实例,北海公园
遗产,实例,北海公园
摩山,实例,北海公园
风景,实例,天山天池
地理,实例,天山天池
旅游,实例,天山天池
景点,实例,天山天池
新疆,实例,天山天池
旅游,实例,乌镇
浙江,实例,乌镇
古镇,实例,乌镇
江南水乡,实例,乌镇
国家5A级旅游景区,实例,乌镇
符金梁提供！,实例,乌镇
佛教,实例,麦积山
自然景观,实例,麦积山
天水麦积山,实例,麦积山
人文景观,实例,麦积山
泥塑,实例,麦积山
旅游,实例,岳阳楼
生活,实例,岳阳楼
景点,实例,岳阳楼
名胜古迹,实例,岳阳楼
岳阳,实例,岳阳楼
地理,实例,华清池
旅游,实例,华清池
景点,实例,华清池
温泉,实例,华清池
浴池,实例,华清池
旅游景点,实例,承德避暑山庄
世界遗产,实例,承德避暑山庄
承德,实例,承德避暑山庄
历史文化遗产,实例,承德避暑山庄
全国重点文物保护单位,实例,承德避暑山庄
北京,实例,圆明园遗址公园
遗址,实例,圆明园遗址公园
公园,实例,圆明园遗址公园
全国重点文物保护单位,实例,圆明园遗址公园
宗教,实例,九华山
文化,实例,九华山
旅游,实例,九华山
山地,实例,九华山
四大佛教名山,实例,九华山
西九华山,实例,九华山
旅游胜地,实例,九华山
河南,实例,九华山
信阳,实例,九华山
北京,实例,颐和园
园林,实例,颐和园
文化遗产,实例,颐和园
皇家园林,实例,颐和园
全国重点文物保护单位,实例,颐和园
中国历史,实例,国子监
教育,实例,国子监
旅游景点,实例,国子监
机构,实例,国子监
中华文化,实例,国子监
文化,实例,故宫
历史,实例,故宫
建造,实例,故宫
旅游,实例,清明上河园
景点,实例,清明上河园
河南,实例,清明上河园
开封,实例,清明上河园
旅游,实例,黄帝陵
陕西,实例,黄帝陵
黄帝,实例,黄帝陵
延安,实例,黄帝陵
陵寝,实例,黄帝陵
文化,实例,明十三陵
旅游,实例,明十三陵
世界文化遗产,实例,明十三陵
文物古迹,实例,明十三陵
陵墓,实例,明十三陵
旅游,实例,丽江古城
云南,实例,丽江古城
世界文化遗产,实例,丽江古城
文物古迹,实例,丽江古城
明朝,实例,丽江古城
广播电视塔,实例,东方明珠广播电视塔
东方明珠,实例,东方明珠广播电视塔
新闻中心,实例,东方明珠广播电视塔
上海浦东,实例,东方明珠广播电视塔
标志建筑物,实例,东方明珠广播电视塔
旅游,实例,嘉峪关
交通,实例,嘉峪关
长城,实例,嘉峪关
嘉峪关,实例,嘉峪关
嘉峪关长城,实例,嘉峪关
中国,实例,嘉峪关
地级市,实例,嘉峪关
西北,实例,嘉峪关
甘肃省,实例,嘉峪关
灵山自然风景区,实例,灵山风景区
风景区,实例,灵山风景区
景点,实例,灵山风景区
一字岩,实例,灵山风景区
乐清市,实例,灵山风景区
浙江省,实例,灵山风景区
旅游,实例,皇城相府
历史,实例,皇城相府
山西,实例,皇城相府
地理,实例,金石滩
旅游,实例,金石滩
景点,实例,金石滩
大连,实例,金石滩
发现王国,实例,金石滩
文化,实例,成吉思汗陵
建筑,实例,成吉思汗陵
遗址,实例,成吉思汗陵
陵墓,实例,成吉思汗陵
成吉思汗,实例,成吉思汗陵
苏州,实例,苏州园林
世界文化遗产,实例,苏州园林
园林,实例,苏州园林
文章,实例,苏州园林
散文,实例,苏州园林
旅游,实例,天柱山
自然景观,实例,天柱山
名山,实例,天柱山
山峰,实例,天柱山
文化,实例,天柱山
历史,实例,天柱山
地名,实例,天柱山
风景名胜,实例,天柱山
世界文化遗产,实例,五台山
图书,实例,五台山
旅游景区,实例,五台山
避暑胜地,实例,五台山
佛教名山,实例,五台山
旅游,实例,五台山
山名,实例,五台山
静宁,实例,五台山
地理,实例,伪满皇宫博物院
旅游,实例,伪满皇宫博物院
风景区,实例,伪满皇宫博物院
景点,实例,伪满皇宫博物院
长春市,实例,伪满皇宫博物院
文化,实例,殷墟
考古,实例,殷墟
旅游,实例,殷墟
商代,实例,殷墟
世界文物遗址,实例,殷墟
地理,实例,崆峒山
旅游,实例,崆峒山
名胜,实例,崆峒山
山脉,实例,崆峒山
图书,实例,崆峒山
风景,实例,清源山
旅游,实例,清源山
福建,实例,清源山
名山,实例,清源山
泉州,实例,清源山
文学,实例,大观园
旅游,实例,大观园
建筑,实例,大观园
景点,实例,大观园
园林,实例,大观园
旅游,实例,太阳岛
岛屿,实例,太阳岛
上海,实例,太阳岛
哈尔滨,实例,太阳岛
玻利维亚,实例,太阳岛
酒店预订,实例,太阳岛
商务会议,实例,太阳岛
出差,实例,太阳岛
网络订房,实例,太阳岛
风景区,实例,太阳岛
地理,实例,庐山
江西,实例,庐山
自然风光,实例,庐山
世界遗产名录,实例,庐山
名山旅游,实例,庐山
文化,实例,嵩山
旅游,实例,嵩山
名山,实例,嵩山
地质,实例,嵩山
五岳,实例,嵩山
河北保定,实例,白洋淀
华北明珠,实例,白洋淀
抗日雁翎队,实例,白洋淀
荷花淀,实例,白洋淀
国家级湿地自然保护区,实例,白洋淀
社会,实例,十渡
旅游,实例,十渡
北京,实例,十渡
景点,实例,十渡
旅游,实例,红螺寺
北京,实例,红螺寺
风景区,实例,红螺寺
寺庙,实例,红螺寺
景点,实例,红螺寺
东北,实例,长白山
吉林,实例,长白山
长白山,实例,长白山
白山,实例,长白山
国民旅游休闲网,实例,长白山
烟草,实例,长白山
香烟,实例,长白山
延吉,实例,长白山
地理,实例,瘦西湖
旅游,实例,瘦西湖
湖泊,实例,瘦西湖
公园,实例,瘦西湖
水域,实例,瘦西湖
音乐,实例,野三坡
河北,实例,野三坡
景区,实例,野三坡
王菲,实例,野三坡
国家森林公园,实例,野三坡
地理,实例,神农山
旅游,实例,神农山
地域,实例,神农山
景观,实例,神农山
山脉,实例,神农山
地理,实例,泰山
文化,实例,泰山
山东,实例,泰山
名胜,实例,泰山
山峰,实例,泰山
词语,实例,泰山
汉语,实例,泰山
美国,实例,泰山
小说人物,实例,泰山
虚拟人物,实例,泰山
动画片,实例,泰山
大熊猫,实例,泰山
旅游,实例,大雁塔
文物古迹,实例,大雁塔
西安,实例,大雁塔
全国重点文物保护单位,实例,大雁塔
标志性建筑,实例,大雁塔
旅游,实例,武夷山
福建,实例,武夷山
名山,实例,武夷山
世界自然文化遗产,实例,武夷山
中国历史,实例,刘公岛
山东,实例,刘公岛
旅游景点,实例,刘公岛
威海,实例,刘公岛
刘公岛,实例,刘公岛
革命圣地,实例,西柏坡
中国革命史,实例,西柏坡
红色旅游,实例,西柏坡
爱国主义教育示范基地,实例,西柏坡
河北省平山县,实例,西柏坡
地理,实例,上海科技馆
旅游,实例,上海科技馆
科技,实例,上海科技馆
上海,实例,上海科技馆
博物馆,实例,上海科技馆
风景,实例,云台山
旅游,实例,云台山
名胜,实例,云台山
风景名胜,实例,云台山
世界地质公园,实例,云台山
风景区,实例,云台山
旅游景点,实例,云台山
国家级风景名胜区,实例,云台山
贵州,实例,云台山
世界自然遗产,实例,云台山
黔东南,实例,云台山
中国南方喀斯特,实例,云台山
南溪风景,实例,云台山
地理,实例,青龙峡
旅游,实例,青龙峡
北京,实例,青龙峡
云南,实例,青龙峡
怀柔,实例,青龙峡
焦作青龙峡,实例,青龙峡
北京,实例,什刹海
旅游景点,实例,什刹海
历史文化,实例,什刹海
老北京,实例,什刹海
音乐专辑,实例,什刹海
功夫剧,实例,什刹海
文化,实例,崇圣寺三塔
旅游,实例,崇圣寺三塔
云南,实例,崇圣寺三塔
全国重点文物保护单位,实例,崇圣寺三塔
景点区,实例,崇圣寺三塔
旅游,实例,蓬莱阁
景观,实例,蓬莱阁
建筑群,实例,蓬莱阁
蓬莱,实例,蓬莱阁
阁楼,实例,蓬莱阁
文化,实例,三清山
旅游,实例,三清山
山峰,实例,三清山
世界文化遗产,实例,三清山
上饶,实例,三清山
佛教,实例,普陀山
旅游,实例,普陀山
浙江,实例,普陀山
普陀山,实例,普陀山
国家5A级旅游风景区,实例,普陀山
地理,实例,雁栖湖
北京名胜,实例,雁栖湖
旅游,实例,戒台寺
北京,实例,戒台寺
文物,实例,戒台寺
寺院,实例,戒台寺
景区,实例,戒台寺
佛教,实例,八大处公园
旅游,实例,八大处公园
北京,实例,八大处公园
公园,实例,八大处公园
全国重点文物保护单位,实例,八大处公园
旅游,实例,司马台长城
北京,实例,司马台长城
历史遗迹,实例,司马台长城
风景名胜区,实例,司马台长城
长城,实例,司马台长城
旅游,实例,北京动物园
北京,实例,北京动物园
公园,实例,北京动物园
动物园,实例,北京动物园
北京动物园,实例,北京动物园
地理,实例,井冈山
诗词,实例,井冈山
电视剧,实例,井冈山
革命圣地,实例,井冈山
国民旅游休闲网,实例,井冈山
文化,实例,大觉寺
旅游,实例,大觉寺
北京,实例,大觉寺
寺院,实例,大觉寺
风景名胜区,实例,大觉寺
旅游,实例,北京植物园
景点,实例,北京植物园
风景名胜区,实例,北京植物园
植物园,实例,北京植物园
国民旅游休闲网,实例,北京植物园
旅游,实例,龙庆峡
北京,实例,龙庆峡
自然景观,实例,龙庆峡
风景名胜区,实例,龙庆峡
延庆景区,实例,龙庆峡
四川,实例,青城山
世界文化遗产,实例,青城山
成都,实例,青城山
名山,实例,青城山
风景名胜区,实例,青城山
旅游,实例,青城山
风景区,实例,青城山
四川省,实例,青城山
地理,实例,五大连池
旅游,实例,五大连池
湖泊,实例,五大连池
城市,实例,五大连池
满语,实例,五大连池
图片,实例,五大连池
五大连池,实例,五大连池
福建,实例,鼓浪屿
旅游景点,实例,鼓浪屿
厦门,实例,鼓浪屿
文化遗产,实例,鼓浪屿
5A景区,实例,鼓浪屿
旅游,实例,三峡大坝
湖北,实例,三峡大坝
宜昌,实例,三峡大坝
水利,实例,三峡大坝
电力工程,实例,三峡大坝
旅游,实例,天坛公园
公园,实例,天坛公园
名胜古迹,实例,天坛公园
文化遗产,实例,天坛公园
宏源阁博物馆,实例,天坛公园
文化,实例,宋庆龄故居
旅游,实例,宋庆龄故居
古迹,实例,宋庆龄故居
历史,实例,宋庆龄故居
旅游,实例,八达岭长城
古建筑,实例,八达岭长城
文化遗产,实例,八达岭长城
长城,实例,八达岭长城
全国重点文物保护单位,实例,八达岭长城
旅游,实例,桂林乐满地主题乐园
桂林,实例,桂林乐满地主题乐园
广西,实例,桂林乐满地主题乐园
5A景区,实例,桂林乐满地主题乐园
兴安,实例,桂林乐满地主题乐园
旅游,实例,潭柘寺
建筑,实例,潭柘寺
遗址,实例,潭柘寺
寺院,实例,潭柘寺
庙宇,实例,潭柘寺
旅游,实例,横店影视城
浙江,实例,横店影视城
景点,实例,横店影视城
风景名胜,实例,横店影视城
影视基地,实例,横店影视城
旅游,实例,葡萄沟
新疆,实例,葡萄沟
葡萄,实例,葡萄沟
吐鲁番,实例,葡萄沟
国家5A级旅游景区,实例,葡萄沟
地理,实例,镜泊湖
旅游,实例,镜泊湖
自然,实例,镜泊湖
地理,实例,中山公园
人文,实例,中山公园
旅游,实例,中山公园
公园,实例,中山公园
景点,实例,中山公园
中山公园,实例,中山公园
济南公园,实例,中山公园
绿化,实例,中山公园
北海市,实例,中山公园
旅游,实例,净月潭
吉林,实例,净月潭
